제목, 저자, 출판사, 정가, 판매가, 출간일
Do it! 점프 투 파이썬,박응용,이지스퍼블리싱,22000,19800,2023-06-15
혼자 공부하는 파이썬,윤인성,한빛미디어,22000,19800,2022-06-01
코딩 자율학습 나도코딩의 파이썬 입문,나도코딩,길벗,24000,21600,2023-02-20
Do it! 점프 투 파이썬,박응용,이지스퍼블리싱,18800,16920,2019-06-20
혼자 공부하는 파이썬,윤인성,한빛미디어,18000,16200,2019-06-10
Do it! 점프 투 파이썬,박응용,이지스퍼블리싱,18800,16920,2016-03-03
파이썬(열혈강의)(개정판 VER.2),이강성,프리렉,35000,-1,2005-08-29
파이썬,Y. Daniel Liang,에피스테메,35000,31500,2018-03-02
파이썬(컴퓨팅 사고를 위한),한선관/김태령,생능출판,29000,26100,2019-02-28
파이썬 라이브러리를 활용한 데이터 분석(수정개정판),웨스 맥키니,한빛미디어,33000,29700,2013-10-01
파이썬(비전공자의 데이터 분석을 위한),염기원/오지영,복두출판사,15000,14550,2020-08-20
파이썬(실무에 바로 적용할 수 있는),김유진,다본,25000,22500,2019-04-10
파이썬으로 웹 크롤러 만들기,라이언 미첼,한빛미디어,24000,21600,2016-12-01
모두의 파이썬,이승찬,길벗,12000,10800,2016-05-09
파이썬(Python) 3학년 머신러닝의 구조,모리 요시나오,성안당,18000,16200,2023-09-20
파이썬과 케라스를 이용한 딥러닝/강화학습 주식투자(위키북스 데이터...,김문권,위키북스,25000,22500,2018-05-29
혼자 공부하는 데이터 분석 with 파이썬,박해선,한빛미디어,26000,23400,2023-01-02
파이썬 웹 프로그래밍,김석훈,한빛미디어,22000,19800,2018-08-17
파이썬 머신러닝 완벽 가이드(데이터 사이언스 시리즈 31),권철민,위키북스,38000,34200,2019-02-28
파이썬으로 배우는 알고리즘 트레이딩(위키북스 프로그래밍 & 프랙티스...,조대표,위키북스,40000,36000,2017-05-17
처음 시작하는 파이썬,빌 루바노빅,한빛미디어,30000,27000,2015-12-10
파이썬과 케라스로 배우는 강화학습(위키북스 데이터 사이언스 시리즈 4),이웅원/양혁렬/김건우/이영무/이의령,위키북스,27000,24300,2017-07-31
슬기로운 코딩 생활 with 파이썬 으랏차차 기초편,김정욱/김준석,루비페이퍼,18000,16200,2018-05-15
파이썬 클린 코드,마리아노 아나야,터닝포인트,28000,25200,2019-02-25
Step by Step 파이썬 비즈니스 통계분석,김형수,프레딕스,32000,28800,2020-07-25
파이썬으로 배우는 컴퓨팅사고,김진일/윤장혁,연두에디션,21000,20790,2017-12-15
Do it! 챗GPT&파이썬으로 AI 직원 만들기,이성용,이지스퍼블리싱,25000,22500,2023-11-10
파이썬(Python): 1학년,모리 요시나오,성안당,17000,15300,2018-12-18
파이썬 GUI 프로그래밍 쿡북,부르크하르트 메이어,에이콘출판,35000,31500,2018-04-26
모두의 라즈베리 파이 with 파이썬,이시이 모루나/에사키 노리히데,길벗,25000,22500,2016-06-13
파이썬 프로그래밍(대학생을 위한),크리스 로피,한빛아카데미,22000,21120,2016-02-05
파이썬(Python),박병기,아티오,23000,20700,2017-01-30
고성능 파이썬,미샤 고렐릭/이안 오스발트,한빛미디어,30000,27000,2016-08-10
파이썬과 Jupyter Notebook,시릴 로산트,에이콘출판,20000,18000,2016-03-29
C#과 파이썬을 활용한 OpenCV 4 프로그래밍,윤대희,위키북스,35000,31500,2019-08-13
왕초보! 파이썬 배워 크롤러 DIY 하다!(내꺼하자! 파이썬!),서진수/최경우,더알음,29000,26100,2016-03-16
파이썬(Python) 문제 해결력을 키우는 소프트웨어 개발,서성채,전남대학교출판문화원,22000,20900,2023-02-24
파이썬,김명호,에듀웨이,18000,16200,2019-05-25
파이썬(Python) 2학년 스크래핑의 구조,모리 요시나오,성안당,17000,15300,2021-11-17
파이썬 라이브러리를 활용한 데이터 분석,웨스 맥키니,한빛미디어,39000,35100,2023-05-01
파이썬 로보틱스(acorn+PACKT 시리즈),렌틴 조셉,에이콘출판,30000,27000,2016-05-20
스타트 파이썬(Coding Book 코딩스쿨 시리즈 1),황재호,코딩스쿨,19000,17100,2018-09-01
씽크 파이썬(Think Python),앨런 다우니,길벗,22000,19800,2017-10-12
Flask 기반의 파이썬 웹 프로그래밍,이지호,제이펍,33000,29700,2016-05-24
파이썬,한혁수,생능출판,23000,23000,2016-08-31
파이썬,홍의경,생능출판,32000,32000,2022-03-09
파이썬,염기원/오지영,북두,18000,18000,2022-01-20
파이썬,천인국,인피니티북스,12000,12000,2017-08-30
파이썬,Y. Daniel Liang,생능출판,35000,-1,2016-02-05
파이썬,임정목/김도문/이용권/정진영,현우사,19000,17100,2018-03-05
파이썬,김영천/류문형/안일열,기한재,25000,22500,2020-02-25
파이썬,임정목/정진영/조범석/최철재,현우사,24000,21600,2018-03-05
Getting Start Python(파이썬),김영아,구민사,26000,23400,2022-10-31
신호와 시스템(파이썬과 함께 배우는),남승현,도서출판 홍릉(홍릉과학출판사),28000,26320,2019-02-25
파이썬을 이용한 통계적 머신러닝,박유성,자유아카데미,29000,28130,2020-02-20
자료구조와 알고리즘 with 파이썬,최영규,생능북스,24000,21600,2023-11-20
파이썬(Python) 3(예제 중심의),최용,인피니티북스,25000,22500,2014-02-12
파이썬(열혈강의)(개정판),이강성,프리렉,32000,-1,2003-03-02
똑똑한 파이썬,황재호/황예린,코딩스쿨,13000,11700,2019-07-01
파이썬(알기쉬운)(4판),시바타 아츠시,광문각,23000,23000,2018-05-30
파이썬 철저 입문,최은석,위키북스,27000,24300,2018-08-10
파이썬(과학적 컴퓨팅을 위한),이정환/신항식/민세동/김경호,도서출판 홍릉(홍릉과학출판사),25000,25000,2019-09-02
파이썬(CD-ROM 1장 포함),이강성,프리렉,32000,-1,2002-03-15
파이썬(실습을 통해 쉽게 배우는),임정목,현우사,19000,-1,2018-03-05
Do it! 첫 파이썬,엘리스 코딩,이지스퍼블리싱,14000,12600,2020-04-10
개발자를 위한 실전 선형대수학(파이썬 3.10 버전 대응, 구글 코랩 실습 가능),마이크 X. 코헨,한빛미디어,28000,25200,2023-09-25
Python(파이썬)과 Matplotlib, NumPy, Pandas,양원영,유페이퍼,10000,-1,2021-03-19
이토록 쉬운 딥러닝을 위한 기초 수학 with 파이썬,마스이 도시카츠,루비페이퍼,28000,25200,2019-08-13
파이썬을 활용한 베이지안 통계(Think Bayes),앨런 B. 다우니,한빛미디어,18000,16200,2014-07-21
프로그래머를 위한 베이지안 with 파이썬,캐머런 데이비슨 필론,길벗,27000,24300,2017-11-30
Hello Coding 파이썬(Hello Coding 시리즈),윤인성,한빛미디어,18800,16920,2018-01-02
고성능 파이썬 프로그래밍(acorn+PACKT 시리즈),가브리엘레 라나로,에이콘출판,12000,10800,2016-04-26
파이썬 for Beginner(IT Cookbook 223),우재남,한빛아카데미,23000,22080,2017-11-30
파이썬(왕초보를 위한)(CD-ROM 1장 포함),최용,사이버출판사,14000,-1,2002-04-19
RESTful 파이썬 웹 서비스 제작(acorn+PACKT 시리즈),가스통 힐라,에이콘출판,35000,31500,2017-07-24
파이썬 딥러닝 케라스(블록과 함께 하는),김태영,디지털북스,25000,22500,2017-09-30
파이썬 네트워크 프로그래밍(IOT 사물인터넷을 위한),서열규/전희성,복두출판사,26000,24700,2020-01-10
파이썬으로 데이터 주무르기,민형기,비제이퍼블릭,27500,24750,2017-12-29
파이썬 머신러닝,세바스티안 라슈카,지앤선,32000,28800,2017-01-25
나의 첫 파이썬,에릭 마테스,한빛미디어,30000,27000,2017-05-01
파이썬 네트워크 프로그래밍(IOT 사물인터넷을 위한)(2판),서열규/전희성,복두출판사,27000,27000,2020-03-25
알고리즘과 자료구조(자바+파이썬),조민호,정보문화사,15000,13500,2018-08-10
라즈베리 파이 프로그래밍(파이썬으로 시작하는)(2판)(제이펍의 로봇 시리즈 7),사이먼 몽크,제이펍,19000,17100,2016-02-29
한권으로 파이썬과 드론 날로 먹기,이현종/박재일,잇플,18000,16200,2020-07-16
코딩 클럽 LV. 1: 모두를 위한 파이썬 기초(10대를 위한 프로그래밍 노트 수프),크리스 로피,한빛미디어,10000,9000,2015-09-01
스타트 업 파이썬,이지선,성안당,25000,22500,2018-06-07
파이썬 코딩의 기술(Effective Python),브렛 슬라킨,길벗,24000,21600,2016-03-31
파이썬 라이브러리를 활용한 머신러닝,안드레아스 뮐러/세라 가이도,한빛미디어,32000,28800,2019-03-29
파이썬 프로그래밍,김동근,가메,28000,25200,2016-07-20
코딩 부트캠프 with 파이썬,유모토 미치타카,길벗,20000,18000,2017-12-11
파이썬 프로그래밍,John V Guttag,도서출판 홍릉(홍릉과학출판사),23000,23000,2016-02-04
파이썬 연습,김기용/성동수,그린,26000,26000,2020-02-27
파이썬 for Beginner,우재남,한빛아카데미,23000,23000,2020-01-06
파이썬 웹프로그래밍,김석훈,한빛미디어,20000,-1,2015-04-01
파이썬 네트워킹 마스터,에릭 추,에이콘출판,35000,31500,2018-05-28
파이썬 라이브러리 레시피,이케우치 다카히로/스즈키 다카노리/이시모토 아츠오/고사카 겐지로/마카비 아이,프리렉,25000,22500,2016-04-26
문과생을 위한 파이썬,홍성인,인디라이프,18500,16650,2020-07-01
초간단 파이썬 입문서,유채곤,부크크(Bookk),9200,9200,2017-03-14
Do it! 쉽게 배우는 파이썬 데이터 분석,김영우,이지스퍼블리싱,23000,20700,2022-05-31
깐깐하게 배우는 파이썬,제드 쇼,인사이트,24000,21600,2014-12-04
코어 파이썬 애플리케이션 프로그래밍,웨슬리 천,에이콘출판,50000,45000,2014-01-29
파이썬으로 배우는 실전 알고리즘,마시모 디 피에로,프리렉,28000,25200,2015-07-21
파이썬 웹 프로그래밍: 실전편,김석훈,한빛미디어,30000,27000,2016-07-15
파이썬 더 쉽게, 더 깊게,츠지 신고,제이펍,26000,23400,2014-09-17
초등 교과수학코딩 with 파이썬,하 우 홍,부크크(Bookk),15700,15700,2019-05-31
파이썬 라이브러리를 활용한 머신러닝,안드레아스 뮐러/세라 가이도,한빛미디어,30000,27000,2017-07-01
파이썬 웹 프로그래밍 에센셜 개정판,김승구,부크크(Bookk),22200,22200,2021-03-17
파이썬 머신러닝 완벽 가이드,권철민,위키북스,38000,34200,2020-02-07
파이썬 코딩 수학 with 딥러닝,박경원,정보문화사,15000,13500,2019-07-10
파이썬 웹 스크래핑(acorn+PACKT 시리즈),리차드 로손,에이콘출판,20000,18000,2017-04-27
해커의 언어 치명적 파이썬,TJ 오코너,비제이퍼블릭,24000,21600,2013-02-25
알기 쉬운 파이썬 SQL 코딩하기(나도 코딩한다),정현희,크라운출판사,15000,13500,2020-03-24
파이썬을 이용한 비트코인 자동매매,유부장/조대표,파이스탁,20000,18000,2019-02-18
파이썬 프로그래밍(예제로 쉽게 배우는),김상근,다올미디어,22000,19800,2020-08-28
파이썬 데이터 시각화 마스터(acorn+PACKT 시리즈),키르시 라만,에이콘출판,35000,31500,2017-05-11
통계학: 파이썬을 이용한 분석,박진호/박헌진/유동현/이경재/황진수,자유아카데미,30000,28500,2018-08-20
파이썬 한권으로 끝내기: 데이터분석전문가(ADP) + 빅데이터분석기사 실기대비,데싸라면/빨간색 물고기/자투리코드,시대고시기획,29000,26100,2023-06-15
머신 러닝 교과서 with 파이썬, 사이킷런, 텐서플로,세바스찬 라시카/바히드 미자리리,길벗,33000,29700,2019-05-24
파이썬 프로그래밍으로 지루한 작업 자동화하기,알 스웨이가트,스포트라잇북,30000,27000,2017-02-22
파이썬 데이터 시각화의 입문과 활용 세트,키르시 라만/이고 밀로바노빅/디미트리 포레스/기우스페 베티글리,에이콘출판,58000,52200,2017-06-21
파이썬으로 배우는 블록체인 구조와 이론,조성현/이광성/박혜리,위키북스,27000,24300,2019-05-02
머신 러닝 부트캠프 with 파이썬,주식회사 시스템 계획 연구소,길벗,22000,19800,2018-05-31
비공대생을 위한 코딩 첫걸음 with 파이썬,김일민/홍희경/유상미/노은희,한성대학교출판부,18000,18000,2020-09-01
파이썬으로 다시 배우는 핵심 고등 수학(핵고수),타니지리 카오리,위키북스,25000,22500,2019-11-07
파이썬 네트워크 프로그래밍(사물인터넷을 위한)(3판),서열규/전희성,복두출판사,28000,28000,2022-02-25
예제로 배우는 파이썬 데이터 시각화(acorn+PACKT 시리즈),이고 밀로바노빅/디미트리 포레스/기우스페 베티글리,에이콘출판,30000,27000,2017-06-12
파이썬과 40개의 작품들,장문철,앤써북,18800,16920,2022-02-28
순서도로 배우는 파이썬(SW교육 onlyOne 1),김종훈,다올미디어,17000,15300,2016-06-20
파이썬을 이용한 통계적 머신러닝,박유성,자유아카데미,32000,32000,2021-02-25
파이썬과 OpenCV를 이용한 컴퓨터 비전 학습,알렉세이 스피쉐보이/알렉산드르 류브니코프,에이콘출판,35000,31500,2019-01-02
자기주도 파이썬(혼자서도 쉽게 익힐 수 있는),김동규,복두출판사,15000,14250,2019-04-20
파이썬을 이용한 머신러닝, 딥러닝 실전 개발 입문(데이터 사이언스 시리즈 3),쿠지라 히코우즈쿠에,위키북스,30000,27000,2017-06-15
파이썬으로 배우는 알고리즘 트레이딩(개정판)(프로그래밍 & 프랙티스 시리즈...,조대표,위키북스,40000,36000,2019-03-07
웹 크롤링과 스크레이핑(파이썬을 이용한)(데이터 사이언스 시리즈 12),카토 코타,위키북스,30000,27000,2018-03-22
Let’s Start Coding with Raptor & Python(랩터 & 파이썬),김충석,이한미디어,24000,21600,2019-03-05
파이썬으로 만드는 암호화폐 자동 거래 시스템(프로그래밍 & 프랙티스 시리즈...,박재현,위키북스,25000,22500,2018-04-26
파이썬을 이용한 머신러닝, 딥러닝 실전 앱 개발(위키북스 데이터 사이언스...,쿠지라 히코우즈쿠에/스기야마 요우이치/엔도 ��스케,위키북스,27000,24300,2019-03-28
파이썬 프로그래밍(입문부터 실무까지 한 방에 끝내는)(개정증보판),조인석,혜지원,27000,24300,2016-03-31
파이썬 웹 프로그래밍(개정증보판)(위키북스 오픈소스 & 웹 시리즈 78),주성식/홍성민,위키북스,25000,22500,2016-05-31
파이썬을 활용한 부동산 데이터 분석(위키북스 데이터 사이언스 시리즈 35),박준규,위키북스,25000,22500,2019-05-16
한권으로 파이썬과 드론 날로 먹기: 인공지능편(드론포함),이현종/박재일,잇플,98000,88200,2021-04-01
데이터 분석 실무 with 파이썬(직장인을 위한)(위키북스 데이터 사이언스...,이형석/장남수/전상환/정상욱,위키북스,27000,24300,2020-01-03
2023 빅데이터분석기사 실기 한권완성 필답형+작업형[파이썬(Python)],최예신/박진원/이경숙/김주현,예문에듀,30000,27000,2023-05-15
파이썬과 케라스를 이용한 딥러닝/강화학습 주식투자(위키북스 데이터...,퀀티랩,위키북스,28000,25200,2020-04-27
2024 수제비 빅데이터분석기사 실기 R+파이썬,윤영빈/조수연/이호형/박인상/김학배/서용욱,건기원,33000,29700,2023-10-30
Do it! 게임 10개 만들며 배우는 파이썬,벤 포터/쉬무엘 포터,이지스퍼블리싱,22000,19800,2022-12-15
모두의 엔트리 with 엔트리파이썬,김슬기/김성훈/곽혜미,길벗,18000,16200,2017-11-20
파이썬을 활용한 공격적 & 방어적 해킹 프로그래밍 세트(에이콘 해킹 보안...,저스틴 지이츠,에이콘출판,46800,42120,2015-05-11
Do it! 알고리즘 코딩 테스트: 파이썬 편,김종관,이지스퍼블리싱,32000,28800,2022-08-16
파이썬을 이용한 퀀트 투자 포트폴리오 만들기,이현열,제이펍,30000,27000,2023-02-17
챗GPT로 만드는 주식 & 암호화폐 자동매매 시스템,설근민,제이펍,20000,18000,2023-11-17
모두의 한국어 텍스트 분석 with 파이썬,박조은/송영숙,길벗,27000,24300,2023-05-29
코딩 테스트 합격자 되기: 파이썬 편,박경록,골든래빗(주),40000,36000,2023-11-15
일 잘하는 평사원의 업무 자동화,이태화,프리렉,25000,22500,2018-05-11
챗GPT를 활용한 파이썬 프로그래밍,김종덕,아이티포럼,27000,24300,2023-11-15
파이썬 한권으로 끝내기: 데이터분석전문가(ADP) + 빅데이터분석기사 실기대비,데싸라면/빨간색 물고기/자투리코드,시대고시기획,27000,24300,2022-06-03
나의 첫 알고리즘+자료구조 with 파이썬,코리 알트호프,한빛미디어,21000,18900,2023-11-01
FastAPI를 사용한 파이썬 웹 개발,압둘라지즈 압둘라지즈 아데시나,한빛미디어,20000,18000,2023-03-22
파이썬 코드로 배우는 Git&Github,유광명,영진닷컴,20000,18000,2022-12-10
데이터 경영을 위한 파이썬,마탄 그리펠/대니얼 게타,윌북,24800,22320,2023-10-20
챗GPT를 활용한 40가지 파이썬 프로그램 만들기,장문철,앤써북,17700,15930,2023-04-30
프로그래머스 코딩 테스트 문제 풀이 전략: 파이썬 편,김범수,길벗,40000,36000,2023-02-23
파이썬 텍스트 마이닝 바이블 2,이상엽,위키북스,28000,25200,2023-11-09
혼자 공부하는 첫 프로그래밍 with 파이썬,문현일,한빛미디어,17000,15300,2020-06-30
파이썬 텍스트 마이닝 바이블 1,이상엽,위키북스,42000,37800,2023-11-09
객체지향 파이썬,어브 캘브,제이펍,32000,28800,2023-10-13
Plotly로 시작하는 인터랙티브 데이터 시각화 in R & 파이썬,이기준,제이펍,32000,28800,2023-12-05
파이썬 기반 금융 인공지능,이브 힐피시,한빛미디어,42000,37800,2022-09-28
IT 비전공자를 위한 파이썬 업무 자동화(RPA),비현코,디지털북스,26000,23400,2023-04-30
파이썬과 Qt6로 GUI 애플리케이션 만들기,마틴 피츠패트릭,에이콘출판,45000,40500,2023-03-31
데이터 분석으로 배우는 파이썬 문제 해결,최의용,비제이퍼블릭,26500,23850,2023-10-30
컴퓨팅 사고와 창의적 코딩,조대제/송희헌/배미영,인피니티북스,20000,19000,2019-02-25
생물정보학을 위한 파이썬,켄 유엔스 클라크,에이콘출판,45000,40500,2023-11-29
핵심만 요약한 통계와 머신러닝 파이썬 코드북,조정임,알고보니,34000,30600,2023-09-25
어쩌다 데이터 분석 with 파이썬,김유지,한빛미디어,28000,25200,2022-09-29
파이썬 클린 코드,마리아노 아나야,터닝포인트,29000,26100,2022-11-11
알고리즘 인사이드 with 파이썬,손혁제,한빛미디어,38000,34200,2023-10-19
Head First Python(개정판),폴 배리,한빛미디어,32000,28800,2017-12-04
쉽게 따라 만드는 파이썬 주식 자동매매 시스템,박준성,길벗,28000,25200,2021-10-14
나는 파이썬으로 머신러닝한다 2,장병철/이지항/박지훈/최정원,씨마스,23000,20700,2023-09-01
생각대로 파이썬 파이썬 첫걸음,전현희/강희숙/주희정/최민희,잇플,23000,20700,2021-01-04
파이썬 머신러닝 완벽 가이드,권철민,위키북스,40000,36000,2022-04-21
백엔드를 위한 Django REST Framework with 파이썬,권태형,영진닷컴,18000,16200,2022-05-20
2023 빅데이터분석기사 실기 한권완성 파이썬(Python),최예신/박진원/이경숙/김주현,예문에듀,30000,27000,2023-06-15
파이썬과 마이크로비트로 배우는 실전 코딩 프로젝트,김정화/엄온숙/아이씨뱅큐,아이씨뱅큐,21000,18900,2023-09-12
몬테카를로 시뮬레이션으로 배우는 확률통계 with 파이썬,장철원,비제이퍼블릭,33000,29700,2023-03-08
Hello 실전 파이썬 프로그래밍 world,조상철,혜지원,22000,19800,2022-01-14
Do it! 점프 투 파이썬: 라이브러리 예제 편,박응용,이지스퍼블리싱,26000,23400,2022-05-25
밑바닥부터 시작하는 딥러닝,사이토 고키,한빛미디어,24000,21600,2017-01-03
이기적 빅데이터분석기사 실기 기본서,나홍석/배원성/이건길/이혜영/고려사이버대학교 AI·빅데이터 연구소,영진닷컴,32000,28800,2022-05-06
이것이 취업을 위한 코딩 테스트다 with 파이썬,나동빈,한빛미디어,34000,30600,2020-08-05
인공지능을 위한 머신러닝과 딥러닝 with 파이썬,김현정/유상현,길벗캠퍼스,28000,28000,2023-09-22
Python 실습으로 기초부터,이진영,서현사,21000,21000,2017-08-25
파이썬 텍스트 마이닝 완벽 가이드,박상언/강주영/정석찬,위키북스,28000,25200,2022-02-18
컴퓨팅 사고력 프로그래밍 PYTHON,김충석,이한미디어,22000,22000,2020-02-10
파이썬 플라스크 웹 앱 개발 입문,사토 마사키/히라타 테츠야,에이케이커뮤니케이션즈,38000,34200,2023-02-10
코딩은 처음이라 with 파이썬,남규진,영진닷컴,20000,18000,2023-04-05
파이썬으로 쉽게 풀어쓴 자료구조,최영규/천인국,생능출판,27000,27000,2020-02-24
데이터사이언스를 위한 기초수학 with 파이썬,박민서,길벗캠퍼스,27000,27000,2023-01-17
파이썬 라이브러리를 활용한 머신러닝,안드레아스 뮐러/세라 가이도,한빛미디어,33000,29700,2022-02-25
파이썬 코딩 도장,남재윤,길벗,25000,22500,2018-11-30
마야 파이썬 - 3D를 위한 파이썬,신동선,e퍼플,19000,-1,2019-09-06
마야 파이썬 - 3D를 위한 파이썬,신동선,퍼플,25000,25000,2019-09-16
공학도를 위한 파이썬 프로그래밍,David E. Clough/Steven C. Chapra,학산미디어,33000,33000,2023-11-21
케라스 창시자에게 배우는 딥러닝(Deep Learning with Python),프랑소와 숄레,길벗,33000,29700,2018-10-22
파이썬을 활용한 금융 분석: 파이썬의 기초부터 금융공학, 머신러닝, 퀀트...,이브 힐피시,한빛미디어,45000,40500,2022-03-31
파이썬 튜토리얼 개발자를 위한 파이썬,장혜진,도서출판 홍릉(홍릉과학출판사),32000,32000,2019-02-25
파이썬 웹 프로그래밍: 기초편,김석훈,한빛미디어,26000,23400,2022-11-01
파이썬 크래시 코스,Matthes Eric,한빛미디어,39000,35100,2023-08-03
파이썬 생활밀착형 프로젝트,김효실,로드북,25000,22500,2021-06-16
파이썬을 이용한 통계적 머신러닝,박유성,자유아카데미,38000,38000,2023-10-25
이기적 파이썬마스터 2ㆍ3급 기본서,이민경/최경희,영진닷컴,22000,19800,2023-07-20
따라하며 배우는 파이썬과 데이터 과학,천인국/박동규/강영민,생능출판,29000,29000,2023-11-20
파이썬 코딩 도장,남재윤,길벗,30000,27000,2023-01-30
기초 정수론과 파이썬,최근배/최은선/박남제,홍릉,22000,22000,2023-10-05
두근두근 파이썬,천인국,생능출판,24000,23280,2017-01-16
파이썬으로 공부하는 블록체인,일등박사,비제이퍼블릭,25000,22500,2023-08-03
나도 하는 파이썬 데이터 분석,김규석/김현정,한빛미디어,22000,19800,2023-03-10
파이썬 알고리즘 인터뷰,박상길,책만,38000,34200,2020-07-15
파이썬을 활용한 베이지안 통계,앨런 B. 다우니,한빛미디어,32000,28800,2022-06-30
난생처음 파이썬 프로그래밍,우재남/최민아,한빛아카데미,24000,24000,2021-06-28
한 권으로 끝내는 아두이노와 파이썬으로 52개 작품 만들기,장문철/박준원,앤써북,22000,19800,2023-07-10
파이썬 인공지능 자율주행 자동차,서민우/코코랩스,앤써북,22000,19800,2023-11-30
데이터 과학을 위한 파이썬과 R,Scavetta Rick J./Angelov Boyan,한빛미디어,18000,16200,2022-10-28
파이썬 코딩의 기술,브렛 슬라킨,길벗,32000,28800,2020-10-30
선형대수와 통계학으로 배우는 머신러닝 with 파이썬,장철원,비제이퍼블릭,37500,33750,2021-01-26
파이썬 생활 프로젝트 코딩,서승희,길벗,18000,16200,2023-08-25
초보자를 위한 파이썬(Python) 200제,장삼용,정보문화사,20000,18000,2017-02-27
알고리즘 중심의 머신러닝 가이드,스티븐 마슬랜드,제이펍,32000,28800,2016-12-28
파이썬 초보 학습자를 위한 4시간에 배우는 파이썬 기초문법,이원영/최종헌,오미글로벌,3000,-1,2019-11-26
HEAD FIRST PROGRAMMING,폴 배리/데이빗 그리피스,한빛미디어,26000,23400,2011-03-25
고성능 파이썬,미샤 고렐릭/이안 오스발트,한빛미디어,36000,32400,2021-05-10
이토록 쉬운 오렌지3 데이터 분석 with 파이썬,임선집/채호창/곽랑주,루비페이퍼,28000,25200,2023-02-28
머신 러닝 교과서 with 파이썬, 사이킷런, 텐서플로,세바스찬 라시카/바히드 미자리리,길벗,44000,39600,2021-03-31
자바와 파이썬으로 만드는 빅데이터 시스템,황세규,제이펍,30000,27000,2023-05-08
게임으로 배우는 파이썬,다나카 겐이치로,영진닷컴,17000,15300,2019-03-29
마인크래프트로 배우는 파이썬 입문,카지마 유헤이,에이케이커뮤니케이션즈,19800,17820,2023-11-25
난생처음 데이터 분석 with 파이썬,김규석/김주희/이준,한빛아카데미,26000,23400,2023-07-24
파이썬을 이용한 AWS 가이드   파이썬과 Boto로 클라우드 관리하기,미치 가나트,한빛미디어,9900,-1,2015-05-18
모두의 파이썬,이승찬,길벗,12000,10800,2018-10-09
파이썬으로 쉽게 배우는 자료구조,최영규/천인국,생능출판,29000,29000,2023-06-26
작심 3일 파이썬 Python,황덕창,스포트라잇북,18000,16200,2019-04-25
파이썬 텍스트 마이닝 완벽 가이드,박상언/강주영,위키북스,30000,27000,2023-02-28
금융 파이썬 완전 정복,제임스 마 와이밍,에이콘출판,40000,36000,2023-08-31
